Phi = burg
alpha = 0.05

Current Objective Tolerance = 7.764812291119458e-07
Current Probability Tolerance = 6.659991811397425e-05
Iteratoins = 33
Time (seconds) = 33171.29936062835

ObjectiveValue = 385475211.0671542
Lower Bound = 385474911.75312096
Upper Bound = 385475211.0671542

X = [4013.52433742 1911.23644416  175.54432     624.52498153  158.54849422
    0.         3051.41333324 7165.59900621 2239.24968944 6717.74906832
 6415.57421222 6351.4184701  1856.25       6480.37799214 3020.89919991
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
  633.4250848     0.         2498.89339392    0.            0.
    0.            0.            0.            0.            0.
 5291.8840135  1875.            0.         1253.9523422     0.
 4291.12060238  702.17728       0.         2498.09992613  634.19397689
    0.         3700.36791725  547.84147911    0.         2504.5248283
 1158.83940978    0.         1845.28560312  634.19397689    0.
  413.4664182  1413.36632889    0.            0.          409.33175402
    0.            0.            0.         1059.75259798 1413.36632889
    0.         1049.155072      0.         1755.16370994  136.96036978
 1447.9022204   289.70985244 1274.87470397  158.54849422  908.78437471
  353.34158222  637.40776296  262.288768    631.03368533  264.93814949
  353.34158222  262.288768   4600.34247942 3958.81870487 3462.03279811
 2361.57431377 1764.04662241  397.0518014     0.         2969.8524227
 2378.46895466 1017.68041984    0.            0.          963.0476578
    0.         3480.96861568    0.          761.43478731    0.
 4527.60779201 2205.6900694   175.98189382  736.85151708  183.05148994
    0.         3510.44653933 8083.42473282 2526.07022901 7578.21068702
 8204.24493725 8122.20248788 2150.35147677 8287.11609824 3475.34207394
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         2830.189824      0.            0.
    0.            0.            0.            0.            0.
 5541.68769364 2172.07219876    0.         2829.13664801    0.
 5786.28882166  703.92757527    0.         2947.40606831  732.20595976
    0.         5158.89803235  569.52790109    0.         3716.77982633
 1390.5292257     0.         2947.40606831  732.20595976    0.
 1262.19237515 1655.73963248    0.            0.         1249.57045139
    0.            0.            0.         1262.19237515 1655.73963248
    0.         1249.57045139    0.         2041.25119344  142.38197527
 1673.20637508  347.63230642 1473.42282139  183.05148994 1044.75368505
  413.93490812  721.91353535  312.39261285  714.6944      315.54809379
  413.93490812  312.39261285 5936.30547592 5306.56134132 4802.1406841
 3488.20942947 2806.02994798 1212.08333785    0.         3488.20942947
 2806.02994798 1212.08333785 1408.94334239    0.         4650.12760606
    0.         4802.66196433    0.          790.78086308    0.
 5135.22606149 2560.20481128  238.80414959  777.67548951  230.05169464
    0.         4047.5663424  9168.24408408 2865.07627628 8595.22882883
 8462.50864662 8377.88356015 2425.78524092 8547.98853194 4007.09067897
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 1276.06666342    0.         2960.17333427    0.            0.
    0.            0.            0.            0.            0.
 5425.51675121 2450.28812214    0.         3208.81509924    0.
 5709.50677808  955.21659837    0.         3110.70195804  920.20677857
    0.         4848.06574777  804.34596254    0.         2743.21361464
 2056.37147565    0.         1795.57469992  920.20677857    0.
    0.         1777.61895292    0.            0.            0.
    0.            0.            0.         1301.97598554 1777.61895292
    0.         1288.95622568    0.         2333.51627253  201.08649063
 1796.08824089  514.09286891 1548.07566384  230.05169464 1088.19016897
  444.40473823  755.06921086  322.23905642  747.51851876  325.49399638
  444.40473823  322.23905642 6176.39562983 5302.86417112 4568.33190653
 2599.6480557  1724.29038433    0.            0.         3825.05487259
 2962.07504785 1250.28753891 3824.34858202    0.         8792.17687324
 0.00024558 0.00071113 0.00143238 0.00021204 0.00017985 0.00051557
 0.00188186 0.00028921 0.00024776 0.00071757 0.00143477 0.00021241
 0.00018016 0.00051646 0.00188104 0.00028907 0.00024764 0.00071722
 0.00145479 0.00021548 0.00018279 0.00052407 0.00192636 0.00029657
 0.00025419 0.00073657 0.00145166 0.000215   0.00018238 0.00052288
 0.00192146 0.00029576 0.00025348 0.00073447 0.00145635 0.00021572
 0.00018299 0.00052466 0.00193087 0.00029732 0.00025484 0.0007385
 0.0014807  0.00021946 0.00018619 0.00053396 0.00196713 0.00030334
 0.00026011 0.00075407 0.00144422 0.00021386 0.0001814  0.00052005
 0.00190715 0.00029339 0.00025141 0.00072836 0.00146075 0.00021641
 0.00018357 0.00052633 0.0019357  0.00029812 0.00025555 0.00074057
 0.0014621  0.0002166  0.00018374 0.00052689 0.00193445 0.00029791
 0.00025536 0.00074003 0.00147635 0.00021879 0.00018562 0.00053227
 0.00195945 0.00030206 0.00025899 0.00075077 0.00143277 0.0002121
 0.0001799  0.0005157  0.00188334 0.00028945 0.00024797 0.0007182
 0.00144756 0.00021437 0.00018184 0.00052132 0.00191338 0.00029442
 0.00025231 0.00073102 0.00144041 0.00021328 0.0001809  0.00051861
 0.00188976 0.00029051 0.0002489  0.00072093 0.00146003 0.00021629
 0.00018348 0.00052606 0.00193117 0.00029737 0.00025489 0.00073863]
