Phi = burg
alpha = 0.1

Current Objective Tolerance = 9.640751771986037e-07
Current Probability Tolerance = 0.00018068147295990933
Iteratoins = 32
Time (seconds) = 29612.947011817876

ObjectiveValue = 381362930.891023
Lower Bound = 381362563.22884226
Upper Bound = 381362930.891023

X = [4013.52433742 1911.23644416  175.54432     624.52498153  158.54849422
    0.         3051.41333324 7165.59900621 2239.24968944 6717.74906832
 6415.57421222 6351.4184701  1856.25       6480.37799214 3020.89919991
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
  633.4250848     0.         2498.89339392    0.            0.
    0.            0.            0.            0.            0.
 5291.8840135  1875.            0.         1253.9523422     0.
 4291.12060238  702.17728       0.         2498.09992613  634.19397689
    0.         3700.36791725  547.84147911    0.         2504.5248283
 1158.83940978    0.         1845.28560312  634.19397689    0.
  413.4664182  1413.36632889    0.            0.          409.33175402
    0.            0.            0.         1059.75259798 1413.36632889
    0.         1049.155072      0.         1755.16370994  136.96036978
 1447.9022204   289.70985244 1274.87470397  158.54849422  908.78437471
  353.34158222  637.40776296  262.288768    631.03368533  264.93814949
  353.34158222  262.288768   4600.34247942 3958.81870487 3462.03279811
 2361.57431377 1764.04662241  397.0518014     0.         2969.8524227
 2378.46895466 1017.68041984    0.            0.          963.0476578
    0.         3480.96861568    0.          761.43478731    0.
 4527.60779201 2205.6900694   175.98189382  736.85151708  183.05148994
    0.         3510.44653933 8083.42473282 2526.07022901 7578.21068702
 8204.24493725 8122.20248788 2150.35147677 8287.11609824 3475.34207394
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         2830.189824      0.            0.
    0.            0.            0.            0.            0.
 5541.68769364 2172.07219876    0.         2829.13664801    0.
 5786.28882166  703.92757527    0.         2947.40606831  732.20595976
    0.         5158.89803235  569.52790109    0.         3716.77982633
 1390.5292257     0.         2947.40606831  732.20595976    0.
 1262.19237515 1655.73963248    0.            0.         1249.57045139
    0.            0.            0.         1262.19237515 1655.73963248
    0.         1249.57045139    0.         2041.25119344  142.38197527
 1673.20637508  347.63230642 1473.42282139  183.05148994 1044.75368505
  413.93490812  721.91353535  312.39261285  714.6944      315.54809379
  413.93490812  312.39261285 5936.30547592 5306.56134132 4802.1406841
 3488.20942947 2806.02994798 1212.08333785    0.         3488.20942947
 2806.02994798 1212.08333785 1408.94334239    0.         4650.12760606
    0.         4802.66196433    0.          790.78086308    0.
 5135.22606149 2560.20481128  238.80414959  777.67548951  230.05169464
    0.         4047.5663424  9168.24408408 2865.07627628 8595.22882883
 8462.50864662 8377.88356015 2425.78524092 8547.98853194 4007.09067897
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 1276.06666342    0.         2960.17333427    0.            0.
    0.            0.            0.            0.            0.
 5425.51675121 2450.28812214    0.         3208.81509924    0.
 5709.50677808  955.21659837    0.         3110.70195804  920.20677857
    0.         4848.06574777  804.34596254    0.         2743.21361464
 2056.37147565    0.         1795.57469992  920.20677857    0.
    0.         1777.61895292    0.            0.            0.
    0.            0.            0.         1301.97598554 1777.61895292
    0.         1288.95622568    0.         2333.51627253  201.08649063
 1796.08824089  514.09286891 1548.07566384  230.05169464 1088.19016897
  444.40473823  755.06921086  322.23905642  747.51851876  325.49399638
  444.40473823  322.23905642 6176.39562983 5302.86417112 4568.33190653
 2599.6480557  1724.29038433    0.            0.         3825.05487259
 2962.07504785 1250.28753891 3824.34858202    0.         8792.17687324
 0.00025126 0.00072767 0.00146317 0.00021663 0.00018374 0.00052674
 0.00192454 0.00029587 0.0002535  0.00073426 0.00146557 0.000217
 0.00018406 0.00052765 0.00192362 0.00029572 0.00025336 0.00073387
 0.00148603 0.00022013 0.00018674 0.00053542 0.00197    0.0003034
 0.00026007 0.00075369 0.00148281 0.00021964 0.00018632 0.00053421
 0.00196503 0.00030257 0.00025935 0.00075156 0.00148758 0.00022038
 0.00018695 0.00053602 0.00197463 0.00030417 0.00026074 0.00075568
 0.00151231 0.00022418 0.0001902  0.00054542 0.00201146 0.00031029
 0.0002661  0.00077151 0.00147523 0.00021848 0.00018533 0.00053133
 0.0019504  0.00030015 0.00025723 0.0007453  0.00149212 0.00022107
 0.00018768 0.00053773 0.00197951 0.00030498 0.00026145 0.00075777
 0.00149339 0.00022126 0.00018773 0.00053821 0.00197815 0.00030475
 0.00026126 0.00075719 0.00150788 0.00022349 0.00018962 0.00054374
 0.00200364 0.00030899 0.00026496 0.00076814 0.00146357 0.00021669
 0.00018379 0.0005269  0.00192607 0.00029613 0.00025372 0.00073491
 0.00147863 0.000219   0.00018577 0.00053262 0.00195676 0.00030121
 0.00025815 0.00074802 0.00147131 0.00021788 0.00018481 0.00052984
 0.0019325  0.00029719 0.00025464 0.00073765 0.00149133 0.00022095
 0.00018744 0.00053744 0.00197483 0.0003042  0.00026077 0.00075577]
